customerid,annual_income_($),profession,work_experience,family_size,age,gender
afb6a9f3,146308.0,Artist,5.0,1.0,66,Female
700e2e2c,133765.0,Artist,1.0,3.0,64,Male
ac4cc10e,124852.0,Healthcare,5.0,5.0,43,Female
727f9779,112587.0,Artist,1.0,4.0,33,Male
bde4951d,100890.0,Entertainment,4.0,4.0,41,Male
40d83b8d,170345.0,Executive,9.0,5.0,40,Male
e07af0f0,35000.0,Engineer,3.0,3.0,29,Male
86550d88,55690.0,Marketing,4.0,6.0,51,Male
c6d5dc0c,42000.0,Artist,13.0,2.0,18,Male
1cc21b6a,79000.0,Artist,0.0,2.0,35,Female
923087f7,137206.0,Artist,0.0,4.0,31,Male
23643f94,67535.0,Healthcare,7.0,6.0,30,Male
82d39a20,52152.0,Artist,0.0,3.0,60,Male
48635198,69384.0,Healthcare,1.0,5.0,70,Female
125f241e,150619.0,Artist,10.0,6.0,46,Female
eaf6e286,132993.0,Entertainment,8.0,2.0,60,Male
a7d4d801,93000.0,Artist,2.0,1.0,33,Male
5a9a3c13,82474.0,Artist,9.0,3.0,31,Male
2338eb35,56398.0,Entertainment,8.0,3.0,54,Female
d3f15050,121610.0,Artist,0.0,5.0,32,Male
3d7d0ac0,156014.0,Doctor,14.0,5.0,42,Male
f7a0ff32,189369.0,Healthcare,0.0,3.0,56,Male
8f8eec2f,173807.0,Artist,0.0,2.0,51,Male
62439402,179911.0,Engineer,1.0,1.0,70,Male
30fa9dc8,94655.0,Healthcare,8.0,1.0,23,Female
541ab231,152566.0,Entertainment,1.0,7.0,26,Male
c94b7c1e,124359.0,Homemaker,7.0,7.0,65,Male
834bf0d9,134282.0,Artist,2.0,5.0,61,Male
921629e5,76521.0,Engineer,7.0,4.0,67,Male
ff8eec5a,125471.0,Engineer,7.0,1.0,23,Female
6c23dae3,69443.0,Doctor,4.0,6.0,35,Female
eda1a8ea,40000.0,Healthcare,0.0,3.0,25,Male
be130161,136254.0,Engineer,5.0,6.0,52,Male
39839384,55395.0,Marketing,10.0,1.0,31,Male
47d653d6,64057.0,Doctor,0.0,3.0,50,Female
a746a79e,119567.0,Artist,5.0,2.0,66,Male
d51f8f8d,62000.0,Artist,0.0,1.0,51,Female
764caa4e,69644.0,Artist,5.0,1.0,58,Male
6de785d3,61000.0,Healthcare,6.0,3.0,68,Female
f9b61119,92768.0,Doctor,1.0,1.0,45,Female
09d72797,130950.0,Executive,5.0,3.0,49,Male
1c20ce40,135076.0,Engineer,1.0,5.0,20,Male
c1bf4689,119223.0,Lawyer,10.0,7.0,48,Female
c7955ca9,184736.0,Lawyer,13.0,1.0,39,Male
1932f5cc,20000.0,Artist,5.0,4.0,24,Male
0eb06bb9,25000.0,Artist,0.0,1.0,66,Male
9776c540,125677.0,Entertainment,5.0,2.0,47,Female
44a38cbb,134665.0,Artist,7.0,2.0,26,Male
205daae5,62651.0,Entertainment,0.0,2.0,64,Female
fc7f9ec8,127438.0,Engineer,7.0,2.0,44,Female
d5e445ac,97000.0,Engineer,9.0,4.0,26,Male
472268a4,156777.0,Healthcare,7.0,2.0,57,Female
fd3bc954,143455.0,Healthcare,1.0,6.0,21,Male
491cdd33,20000.0,Engineer,1.0,3.0,38,Male
97b206fd,124072.0,Lawyer,0.0,7.0,38,Male
a8a9b87d,93555.0,Artist,3.0,3.0,49,Male
ef02bcf3,184387.0,Artist,8.0,7.0,19,Male
a9384221,114741.0,Artist,0.0,5.0,70,Male
f30f3ff0,121267.0,Engineer,1.0,1.0,57,Female
c90a4297,183071.0,Artist,7.0,4.0,22,Male
02ebffe1,183201.0,Engineer,8.0,6.0,32,Male
0f1ca2d6,151124.0,Artist,15.0,3.0,18,Male
4350ee14,111174.0,Entertainment,9.0,6.0,60,Female
80e0c9c0,152267.0,Engineer,9.0,5.0,43,Male
fe2f4154,150925.0,Healthcare,1.0,2.0,64,Male
743d675e,136660.0,Entertainment,1.0,3.0,44,Male
ea9ee507,62000.0,Doctor,5.0,3.0,53,Male
0ef019aa,114435.0,Artist,8.0,3.0,44,Male
cfd0948c,9000.0,Executive,7.0,4.0,37,Female
58b96c0e,130511.0,Artist,3.0,4.0,45,Male
d8b37862,114858.0,Artist,10.0,1.0,64,Male
4951c648,146011.0,Marketing,9.0,5.0,22,Male
db41e096,182631.0,Artist,5.0,3.0,59,Female
ddf55ffa,42000.0,Engineer,8.0,1.0,34,Male
b2d78d5d,88000.0,Artist,1.0,2.0,35,Male
9e59d3c9,108027.0,Artist,13.0,5.0,65,Female
731fcc6b,60044.0,Artist,4.0,1.0,70,Female
490f3383,117203.0,Healthcare,10.0,3.0,29,Male
4f2c982a,148431.0,Healthcare,1.0,8.0,56,Male
4b383ed3,4000.0,Artist,0.0,2.0,51,Male
2fbee0a5,171560.0,Engineer,0.0,2.0,46,Female
f3519393,175996.0,Entertainment,10.0,4.0,59,Male
6a4bd850,61228.0,Entertainment,1.0,6.0,66,Male
9aa4e643,75125.0,Executive,8.0,3.0,29,Male
ec50626c,170957.0,Lawyer,1.0,3.0,21,Male
a4feb36b,167232.0,Doctor,6.0,4.0,22,Male
6d6acec9,38000.0,Entertainment,7.0,2.0,47,Male
7f2bbaa6,117123.0,Artist,9.0,7.0,27,Male
b3fb055e,79257.0,Healthcare,6.0,2.0,62,Male
f18a3084,149618.0,Healthcare,4.0,6.0,48,Male
0024e298,0.0,Artist,2.0,2.0,54,Male
55590f2f,86898.0,Healthcare,0.0,6.0,68,Female
18a8058f,98922.0,Artist,2.0,3.0,45,Male
796ed423,187297.0,Artist,0.0,1.0,38,Male
9becfa76,112818.0,Marketing,15.0,7.0,46,Male
f8cc8c67,150823.0,Artist,4.0,1.0,33,Male
d015c323,178217.0,Marketing,0.0,3.0,61,Male
745c1e8c,145563.0,Entertainment,9.0,6.0,47,Male
e5c4630b,125316.0,Lawyer,0.0,6.0,21,Female
52dae029,87000.0,Doctor,6.0,2.0,54,Male
2c8d2ac8,89765.0,Artist,0.0,7.0,52,Male
c1dac17f,96693.0,Entertainment,0.0,4.0,52,Male
8300dfe5,60933.0,Doctor,8.0,1.0,66,Male
23a5d071,109223.0,Engineer,1.0,5.0,42,Male
bd91218a,84622.0,Doctor,0.0,6.0,35,Male
d3be3304,76561.0,Healthcare,0.0,1.0,46,Female
8e59e95f,143021.0,Executive,5.0,4.0,64,Male
48e51ce9,146016.0,Artist,1.0,6.0,31,Male
0b316c67,104854.0,Healthcare,1.0,7.0,43,Male
8a252640,157588.0,Executive,2.0,6.0,28,Female
fcabbc4a,59000.0,Healthcare,1.0,3.0,35,Male
ea30d0e9,144832.0,Artist,5.0,3.0,41,Male
0d7f3cf0,77902.0,Artist,1.0,2.0,65,Female
24fdaa3d,185306.0,Entertainment,0.0,2.0,56,Female
72ede351,153024.0,Artist,10.0,7.0,56,Male
dd337eab,81000.0,Executive,1.0,2.0,69,Female
6cb84452,9000.0,Entertainment,8.0,2.0,53,Male
c8eda1e4,153622.0,Lawyer,6.0,6.0,55,Male
8ffc58fa,94014.0,Engineer,9.0,5.0,39,Male
ff004a2e,75178.0,Entertainment,1.0,7.0,69,Male
6317b431,177260.0,Entertainment,14.0,2.0,27,Male
f3bbe8e9,145597.0,Artist,1.0,6.0,63,Male
0c59327c,168663.0,Engineer,11.0,5.0,33,Male
acfba937,69078.0,Lawyer,13.0,1.0,52,Female
521ffc4e,148759.0,Doctor,7.0,7.0,59,Male
0096195e,98168.0,Entertainment,1.0,2.0,28,Male
0fb8482e,178989.0,Doctor,14.0,3.0,42,Male
41b03894,4000.0,Healthcare,3.0,4.0,32,Male
0b40d351,185861.0,Artist,3.0,6.0,38,Female
57ed3b47,38000.0,Artist,8.0,8.0,58,Male
e7ea0ce4,102016.0,Artist,0.0,4.0,45,Female
2b37fc61,187253.0,Executive,8.0,7.0,67,Male
9e9d6278,121926.0,Lawyer,7.0,1.0,54,Female
2ab29ba4,182292.0,Artist,7.0,5.0,20,Male
9be3d961,68000.0,Healthcare,9.0,8.0,68,Male
f25987de,180331.0,Artist,17.0,5.0,66,Male
1691d87c,72313.0,Lawyer,1.0,5.0,21,Female
c9cd03eb,125508.0,Artist,1.0,6.0,55,Female
e1955cd0,52234.0,Executive,1.0,2.0,54,Male
47457714,142720.0,Executive,0.0,1.0,49,Male
f8eb345b,163514.0,Doctor,9.0,2.0,34,Male
0d509ab5,128258.0,Executive,0.0,2.0,47,Male
8c49edf5,91503.0,Artist,0.0,6.0,64,Male
d948c9b4,87014.0,Doctor,11.0,4.0,39,Male
f657a300,22000.0,Artist,14.0,3.0,33,Male
3c770463,149609.0,Executive,9.0,2.0,59,Male
8ccfcb94,70280.0,Engineer,0.0,4.0,37,Male
6115d032,61298.0,Artist,0.0,5.0,35,Male
fd4e06db,75831.0,Healthcare,10.0,7.0,63,Male
b8e94ec4,22000.0,Marketing,8.0,4.0,48,Male
e5cfa115,59000.0,Lawyer,0.0,2.0,21,Male
081d484d,111174.0,Artist,4.0,5.0,29,Female
d57866d6,97081.0,Marketing,1.0,3.0,65,Female
9505d225,61393.0,Doctor,7.0,5.0,45,Male
1bb10acc,172882.0,Healthcare,8.0,7.0,29,Male
02263f1e,142612.0,Doctor,4.0,6.0,18,Male
ff617a55,111717.0,Healthcare,1.0,2.0,38,Male
6e4d624a,163966.0,Lawyer,1.0,5.0,36,Male
840f6a6a,183643.0,Artist,5.0,5.0,69,Male
9b4d48e8,78000.0,Artist,1.0,3.0,61,Female
437c87c0,87000.0,Artist,3.0,4.0,45,Male
7bfd7152,62590.0,Artist,9.0,6.0,57,Male
406de754,73915.0,Artist,11.0,2.0,46,Male
67dea038,67781.0,Entertainment,4.0,4.0,36,Male
6bce7902,150019.0,Doctor,1.0,2.0,40,Male
34bb9a96,143910.0,Marketing,1.0,7.0,57,Male
e86671c4,170188.0,Lawyer,1.0,6.0,47,Female
dc38b0c6,162921.0,Executive,0.0,4.0,42,Male
4f3fbb5e,91000.0,Lawyer,1.0,1.0,66,Male
f49be072,78274.0,Artist,9.0,2.0,39,Male
9d5a8b82,84925.0,Artist,4.0,6.0,33,Female
0ae3f148,73419.0,Healthcare,0.0,1.0,38,Male
66374a30,106982.0,Entertainment,1.0,7.0,37,Male
a56a3253,64277.0,Executive,9.0,4.0,45,Male
2cbfeb1b,31000.0,Entertainment,1.0,2.0,18,Female
a78c0e42,151340.0,Artist,1.0,7.0,67,Male
b1e3508d,65207.0,Healthcare,1.0,2.0,24,Male
57964862,111760.0,Executive,12.0,5.0,21,Male
cec85f13,72000.0,Engineer,8.0,1.0,35,Female
bcb5d642,104160.0,Engineer,4.0,4.0,18,Female
e0abee5e,136417.0,Healthcare,9.0,6.0,54,Male
f9c268eb,168990.0,Doctor,9.0,5.0,62,Female
225221c6,184324.0,Marketing,13.0,5.0,66,Male
c75e2fa1,87764.0,Engineer,9.0,7.0,32,Male
a6463851,145520.0,Homemaker,1.0,7.0,55,Male
892423a3,106581.0,Doctor,1.0,7.0,32,Male
3dbb7697,140876.0,Entertainment,0.0,4.0,67,Female
f5b90ac9,112089.0,Healthcare,7.0,7.0,44,Female
c8ff9490,154888.0,Healthcare,9.0,6.0,34,Male
462d15f1,141359.0,Healthcare,4.0,5.0,52,Male
a906f7f1,168303.0,Executive,9.0,4.0,24,Female
8e6764d0,118621.0,Homemaker,0.0,7.0,20,Male
45a20eb4,92355.0,Entertainment,1.0,4.0,67,Male
42a5e445,91352.0,Doctor,7.0,3.0,48,Female
f0b10bbe,168710.0,Doctor,1.0,4.0,21,Female
f4af2079,90167.0,Engineer,0.0,3.0,61,Male
3d194f3e,70749.0,Artist,13.0,3.0,58,Female
e5b48fcc,92000.0,Artist,2.0,2.0,70,Male
0f585a43,130813.0,Artist,17.0,5.0,26,Male
b32614b2,185843.0,Artist,4.0,3.0,68,Male
22c111e3,93841.0,Lawyer,0.0,7.0,29,Male
07ff0750,106153.0,Artist,10.0,1.0,63,Male
41eb08b5,102647.0,Entertainment,0.0,2.0,58,Male
278b5c3c,58283.0,Homemaker,2.0,4.0,59,Male
52d1c056,67768.0,Doctor,10.0,6.0,21,Male
e9d2e9be,71564.0,Artist,1.0,5.0,22,Female
179e1e60,142801.0,Lawyer,0.0,1.0,24,Male
54c5176c,57337.0,Healthcare,1.0,4.0,64,Female
7101666d,40000.0,Healthcare,1.0,4.0,57,Female
87a573a3,167112.0,Lawyer,0.0,1.0,54,Male
4bef43b1,124998.0,Lawyer,1.0,3.0,36,Female
27d3ed83,165287.0,Doctor,1.0,3.0,58,Male
e77bf5c5,54252.0,Engineer,0.0,5.0,53,Female
467a19d6,59000.0,Artist,0.0,1.0,41,Male
c29307e0,152475.0,Artist,0.0,7.0,31,Male
a27f70e0,165052.0,Artist,4.0,2.0,21,Male
9661cec0,50000.0,Lawyer,0.0,3.0,57,Female
ca8e8971,165254.0,Executive,9.0,7.0,53,Male
ac9579c6,87553.0,Artist,1.0,1.0,32,Male
4c0994b7,158123.0,Artist,1.0,1.0,56,Male
c2450216,72594.0,Artist,1.0,2.0,59,Male
6889268a,75033.0,Engineer,5.0,5.0,24,Male
dc0a0488,179546.0,Homemaker,8.0,4.0,31,Female
3609d4c0,89000.0,Engineer,1.0,2.0,59,Male
594bf1ea,87955.0,Engineer,0.0,2.0,35,Female
37d663ed,168437.0,Artist,2.0,2.0,43,Male
48f33d01,152429.0,Entertainment,0.0,2.0,26,Female
1f9a575e,113575.0,Entertainment,1.0,2.0,28,Male
20b7556f,149797.0,Artist,5.0,6.0,70,Male
78ad2eb7,75884.0,Executive,0.0,7.0,27,Male
25dbb65e,166107.0,Artist,13.0,4.0,48,Male
86432d5e,142351.0,Entertainment,0.0,7.0,46,Male
1550dad7,138425.0,Doctor,11.0,6.0,33,Female
9023b8f1,177134.0,Healthcare,10.0,2.0,65,Male
c8b55ba6,120000.0,Artist,8.0,1.0,25,Male
5021c497,138864.0,Artist,0.0,5.0,66,Female
5b780e92,152560.0,Entertainment,9.0,2.0,68,Male
dae80629,15000.0,Artist,4.0,4.0,31,Male
70f83857,72352.0,Healthcare,8.0,5.0,27,Male
95f86a9d,41000.0,Healthcare,6.0,4.0,51,Male
66e46eac,108759.0,Artist,7.0,6.0,62,Female
033e4962,125836.0,Healthcare,1.0,4.0,45,Female
9239dfab,78795.0,Engineer,0.0,6.0,18,Male
67509a3f,154857.0,Healthcare,0.0,7.0,34,Male
78886cbd,169381.0,Entertainment,0.0,4.0,66,Male
571ee2b4,125731.0,Artist,6.0,4.0,52,Male
f5c3d4f0,123804.0,Doctor,14.0,1.0,56,Male
efb4c8e7,168821.0,Executive,4.0,5.0,30,Male
d9680ba7,18000.0,Artist,1.0,2.0,36,Female
fdd45969,136316.0,Executive,0.0,3.0,66,Male
089460ba,144103.0,Healthcare,8.0,7.0,33,Male
98372a4b,132046.0,Homemaker,4.0,4.0,50,Male
e2b77e81,188557.0,Healthcare,9.0,2.0,61,Male
69d536b9,156812.0,Healthcare,0.0,6.0,39,Female
c5ae72d1,87365.0,Marketing,1.0,2.0,63,Female
cf83852c,147447.0,Doctor,6.0,7.0,28,Male
7d909cd9,72847.0,Artist,1.0,2.0,50,Female
fae94573,31000.0,Lawyer,2.0,3.0,19,Female
8d5e1e01,67353.0,Lawyer,9.0,3.0,64,Female
5554e40d,61986.0,Executive,0.0,1.0,67,Male
5f4cd09c,111859.0,Healthcare,6.0,1.0,25,Male
768185a6,92227.0,Lawyer,0.0,5.0,64,Male
301caa41,103896.0,Executive,16.0,4.0,41,Male
7917ff88,189709.0,Artist,6.0,6.0,53,Female
bdf7ca58,55011.0,Artist,1.0,7.0,20,Male
093c5f6f,57605.0,Doctor,0.0,2.0,46,Female
23fafb45,75293.0,Doctor,6.0,7.0,27,Male
bfb1ca36,65031.0,Artist,0.0,4.0,51,Female
77d9cef5,92000.0,Executive,5.0,5.0,37,Female
119f499e,127971.0,Artist,1.0,5.0,57,Male
58478961,91715.0,Entertainment,0.0,3.0,61,Female
9d178f08,81934.0,Healthcare,1.0,4.0,70,Male
f71d71c0,171677.0,Artist,0.0,6.0,28,Female
7cb8362f,133400.0,Engineer,0.0,6.0,54,Male
7132e349,106530.0,Engineer,7.0,2.0,50,Male
0e2b1ec7,114776.0,Entertainment,10.0,3.0,40,Male
0f91a6bf,94576.0,Artist,0.0,1.0,25,Male
f8ef873a,110667.0,Healthcare,2.0,4.0,38,Female
d6be7e37,157757.0,Doctor,0.0,4.0,36,Male
50cf5aa1,86203.0,Doctor,13.0,1.0,22,Male
51337cee,149764.0,Entertainment,0.0,6.0,42,Female
71ec6a89,92366.0,Healthcare,0.0,6.0,63,Female
ddefae88,38000.0,Entertainment,2.0,6.0,20,Female
1b8f8a9a,144502.0,Lawyer,3.0,1.0,43,Male
427e3910,146195.0,Healthcare,4.0,4.0,69,Male
1e431f62,74000.0,Artist,1.0,2.0,48,Male
6b351803,187234.0,Doctor,0.0,5.0,25,Male
bb010cb1,100939.0,Healthcare,7.0,6.0,50,Male
b63ea2b1,172477.0,Entertainment,1.0,3.0,46,Female
34b9bdcf,76979.0,Lawyer,1.0,3.0,58,Male
90451d12,97879.0,Entertainment,15.0,7.0,45,Male
98c2e06c,56837.0,Healthcare,8.0,4.0,59,Male
cf8384c4,35000.0,Executive,0.0,5.0,56,Male
b1333e0f,184426.0,Artist,9.0,1.0,49,Male
de421d08,81138.0,Healthcare,9.0,7.0,30,Male
9476e052,158549.0,Executive,0.0,3.0,18,Male
8aec5615,131863.0,Artist,1.0,7.0,66,Male
589f70f7,100419.0,Artist,5.0,4.0,51,Male
7fd0526f,79000.0,Artist,0.0,3.0,46,Male
8f9df355,71305.0,Artist,9.0,2.0,43,Male
187b5ef5,74358.0,Artist,0.0,6.0,59,Female
a3c2b26a,153465.0,Lawyer,1.0,4.0,20,Female
176b73ad,50000.0,Executive,1.0,4.0,19,Male
a28cf668,154787.0,Executive,3.0,5.0,20,Female
0773707a,106633.0,Artist,0.0,3.0,28,Male
05a0f2cf,7000.0,Healthcare,0.0,4.0,19,Male
2f42faeb,153885.0,Artist,6.0,6.0,56,Female
c9f4888c,120487.0,Doctor,0.0,2.0,33,Male
9d4c30a2,176349.0,Healthcare,8.0,2.0,39,Male
bd437c5c,91389.0,Healthcare,11.0,7.0,56,Female
c2bfbc43,84000.0,Artist,9.0,1.0,45,Female
d30e22e9,161646.0,Healthcare,0.0,2.0,23,Male
32051c9f,118041.0,Artist,9.0,2.0,60,Male
c6002a52,81084.0,Executive,6.0,5.0,26,Male
f6ce77ad,118110.0,Engineer,1.0,5.0,33,Female
4e1f2853,86119.0,Artist,1.0,6.0,43,Male
15fecd95,88960.0,Entertainment,13.0,3.0,34,Male
759beaad,71000.0,Doctor,1.0,5.0,68,Female
460fa765,20000.0,Doctor,6.0,2.0,21,Male
5bd19c94,182374.0,Entertainment,0.0,6.0,25,Female
5f3b667d,189446.0,Artist,1.0,6.0,34,Male
e2935894,111896.0,Executive,1.0,3.0,27,Male
633a8679,33000.0,Marketing,1.0,1.0,31,Male
54377e6a,72415.0,Marketing,0.0,5.0,19,Male
7ce67438,95975.0,Executive,0.0,1.0,56,Female
b063e274,78971.0,Engineer,1.0,2.0,23,Male
ad4f272a,67447.0,Artist,15.0,2.0,48,Male
2d24caa0,126669.0,Artist,1.0,6.0,56,Female
3bd5b7d0,50000.0,Artist,9.0,2.0,51,Male
0656b564,89000.0,Engineer,0.0,7.0,48,Male
20577c99,63000.0,Executive,1.0,4.0,32,Female
841682a6,118302.0,Lawyer,5.0,1.0,25,Male
ff17a40e,137354.0,Artist,8.0,7.0,21,Male
67154276,131061.0,Healthcare,0.0,7.0,26,Female
a66b950f,38000.0,Engineer,0.0,2.0,65,Male
97354486,150765.0,Homemaker,8.0,2.0,43,Female
6e7596f7,109519.0,Entertainment,1.0,4.0,30,Male
f160d542,70119.0,Artist,0.0,1.0,67,Male
0978f7c2,38000.0,Lawyer,1.0,1.0,47,Male
fab7a53e,106841.0,Entertainment,0.0,3.0,43,Male
69883f86,109373.0,Entertainment,4.0,2.0,66,Male
51484e6e,97000.0,Engineer,2.0,2.0,54,Male
a7a49e14,60790.0,Artist,1.0,5.0,70,Female
62c1714b,82000.0,Doctor,1.0,2.0,52,Male
03574a5e,67097.0,Engineer,6.0,1.0,41,Male
38851b3d,179269.0,Entertainment,6.0,3.0,45,Male
1c8d2e7d,114071.0,Healthcare,0.0,2.0,28,Male
91eac8e3,163179.0,Healthcare,1.0,7.0,70,Male
fdd4e99c,81199.0,Entertainment,1.0,2.0,61,Female
6b6bbd4d,180437.0,Entertainment,1.0,5.0,53,Male
85934a08,67787.0,Executive,1.0,6.0,32,Male
4e19adf3,55634.0,Engineer,8.0,3.0,26,Female
208884f4,68094.0,Doctor,4.0,7.0,29,Male
5733a509,79968.0,Lawyer,9.0,2.0,46,Female
f4f5aad2,51700.0,Healthcare,4.0,6.0,44,Male
154202a1,65528.0,Marketing,1.0,5.0,69,Male
ce4e85ae,37000.0,Lawyer,1.0,4.0,50,Male
98005b51,110889.0,Executive,1.0,2.0,58,Female
cd6c7231,63000.0,Entertainment,0.0,2.0,26,Female
bc44e600,142034.0,Entertainment,1.0,4.0,33,Male
7037290a,150012.0,Healthcare,3.0,6.0,32,Male
b8dfba81,52000.0,Artist,1.0,3.0,64,Male
7e09881f,156567.0,Engineer,7.0,6.0,28,Male
eaeada2a,56432.0,Engineer,0.0,5.0,43,Male
cd419982,135164.0,Artist,9.0,3.0,65,Female
db6f87f5,174530.0,Lawyer,1.0,6.0,64,Male
2bf397ec,148594.0,Entertainment,3.0,5.0,40,Male
3e288094,148286.0,Entertainment,0.0,4.0,21,Female
71088778,89473.0,Lawyer,10.0,4.0,49,Male
508796b3,132701.0,Healthcare,5.0,2.0,52,Female
b0fc4af7,65723.0,Artist,6.0,7.0,34,Male
e39fc4f0,57032.0,Entertainment,1.0,5.0,45,Male
78299468,130186.0,Artist,9.0,7.0,34,Female
f8ca4145,142013.0,Entertainment,3.0,4.0,49,Male
87a4b62e,58999.0,Entertainment,7.0,3.0,57,Female
db07b818,45000.0,Healthcare,2.0,6.0,30,Male
9256fbba,184222.0,Healthcare,0.0,2.0,57,Male
af676a5e,57677.0,Lawyer,0.0,5.0,60,Male
6c54eb08,178576.0,Executive,5.0,5.0,66,Female
3c1ef961,101007.0,Lawyer,0.0,6.0,22,Female
51072298,100647.0,Executive,1.0,3.0,62,Female
61f92668,97185.0,Entertainment,0.0,5.0,59,Female
a61dc19b,157316.0,Artist,9.0,3.0,42,Male
548c78d2,172407.0,Doctor,9.0,3.0,29,Female
1d3f50e4,164914.0,Artist,8.0,3.0,65,Male
f4a782e1,181773.0,Healthcare,8.0,1.0,65,Female
12e0dd8d,117612.0,Engineer,0.0,6.0,39,Male
170ec024,128723.0,Artist,4.0,5.0,22,Female
9a2e518e,155672.0,Entertainment,7.0,7.0,44,Female
e1987cc7,112766.0,Engineer,8.0,4.0,40,Male
00c6a1c9,74820.0,Doctor,1.0,2.0,67,Female
9b38aabe,90228.0,Engineer,7.0,5.0,54,Male
2ee9c215,76103.0,Executive,9.0,3.0,55,Male
8395a7d3,185257.0,Artist,1.0,4.0,38,Male
5f7cf2dd,57033.0,Artist,0.0,4.0,39,Female
0520be4b,120838.0,Artist,1.0,4.0,58,Male
439b666f,85000.0,Healthcare,0.0,2.0,25,Male
2fc901b1,159537.0,Doctor,4.0,1.0,45,Male
355c0963,102413.0,Healthcare,5.0,5.0,57,Male
6a2c82c4,50000.0,Artist,1.0,2.0,20,Male
25259670,102205.0,Artist,1.0,1.0,70,Male
003fe5b4,161130.0,Artist,8.0,3.0,36,Male
97d94f9b,150258.0,Doctor,0.0,3.0,57,Male
ccde884d,80000.0,Engineer,3.0,3.0,44,Male
50d9be89,95000.0,Artist,4.0,2.0,56,Female
fb483881,12000.0,Entertainment,9.0,2.0,27,Female
da941cdd,104974.0,Artist,1.0,1.0,42,Male
34a428d7,91000.0,Lawyer,1.0,2.0,33,Male
6a99e104,52374.0,Artist,1.0,1.0,43,Male
2e35f62d,116126.0,Entertainment,10.0,2.0,24,Male
1fcdc60c,83535.0,Artist,1.0,5.0,20,Male
996cdfde,146794.0,Healthcare,8.0,3.0,25,Male
51ee04ab,167214.0,Homemaker,8.0,7.0,34,Male
16a5bf82,187667.0,Artist,0.0,1.0,65,Male
69796745,152069.0,Entertainment,4.0,4.0,35,Male
9d7d1e66,76888.0,Marketing,0.0,1.0,44,Male
ae9cc512,94199.0,Artist,5.0,7.0,69,Female
